date,site,temperature_exterieure_moyenne,energie_produite_mwh,energie_livree_mwh,pertes_reseau_mwh,rendement_reseau,consommation_corrigee_climat,taux_donnees_manquantes,flag_anomalie,commentaire_qualite_donnees
2025-01-01,Centre-ville,0.90,58.11,52.47,5.64,0.903,35.70,0.018,False,OK
2025-01-01,Quartier Nord,0.90,47.88,42.04,5.84,0.878,28.60,0.015,False,OK
2025-01-01,Hôpital,0.90,72.97,65.75,7.22,0.901,44.74,0.013,False,OK
2025-01-01,Campus,0.90,35.45,32.83,2.63,0.926,22.33,0.017,False,OK
2025-01-02,Centre-ville,1.50,56.70,50.28,6.42,0.887,34.68,0.014,False,OK
2025-01-02,Quartier Nord,1.50,46.88,42.46,4.42,0.906,29.29,0.011,False,OK
2025-01-02,Hôpital,1.50,74.66,65.62,9.05,0.879,45.25,0.010,False,OK
2025-01-02,Campus,1.50,34.91,32.14,2.77,0.921,22.17,0.010,False,OK
2025-01-03,Centre-ville,2.13,54.69,50.26,4.43,0.919,35.17,0.003,False,OK
2025-01-03,Quartier Nord,2.13,46.11,40.47,5.64,0.878,28.32,0.000,False,OK
2025-01-03,Hôpital,2.13,69.42,61.68,7.74,0.889,43.16,0.019,False,OK
2025-01-03,Campus,2.13,35.49,31.34,4.15,0.883,21.93,0.019,False,OK
2025-01-04,Centre-ville,-0.86,62.97,56.66,6.32,0.900,37.06,0.013,False,OK
2025-01-04,Quartier Nord,-0.86,50.65,46.42,4.23,0.916,30.37,0.015,False,OK
2025-01-04,Hôpital,-0.86,79.31,72.46,6.85,0.914,47.40,0.007,False,OK
2025-01-04,Campus,-0.86,38.73,34.72,4.01,0.897,22.71,0.016,False,OK
2025-01-05,Centre-ville,0.84,63.17,56.24,6.93,0.890,38.20,0.003,False,OK
2025-01-05,Quartier Nord,0.84,46.35,43.14,3.22,0.931,29.30,0.016,False,OK
2025-01-05,Hôpital,0.84,73.13,68.06,5.07,0.931,46.23,0.011,False,OK
2025-01-05,Campus,0.84,35.30,31.60,3.69,0.895,21.47,0.020,False,OK
2025-01-06,Centre-ville,-1.74,64.70,58.85,5.85,0.910,37.77,0.009,False,OK
2025-01-06,Quartier Nord,-1.74,52.42,47.98,4.43,0.915,30.80,0.031,False,OK
2025-01-06,Hôpital,-1.74,83.73,74.86,8.87,0.894,48.05,0.008,False,OK
2025-01-06,Campus,-1.74,38.98,35.94,3.03,0.922,23.07,0.007,False,OK
2025-01-07,Centre-ville,1.33,59.20,52.81,6.40,0.892,36.28,0.010,False,OK
2025-01-07,Quartier Nord,1.33,44.47,39.38,5.09,0.886,27.05,0.007,False,OK
2025-01-07,Hôpital,1.33,71.09,65.86,5.23,0.926,45.25,0.012,False,OK
2025-01-07,Campus,1.33,35.47,32.21,3.26,0.908,22.13,0.021,False,OK
2025-01-08,Centre-ville,3.51,53.14,47.12,6.02,0.887,34.07,0.019,False,OK
2025-01-08,Quartier Nord,3.51,40.60,37.64,2.96,0.927,27.22,0.012,False,OK
2025-01-08,Hôpital,3.51,69.81,62.72,7.08,0.899,45.35,0.025,False,OK
2025-01-08,Campus,3.51,32.18,28.83,3.36,0.896,20.84,0.003,False,OK
2025-01-09,Centre-ville,1.27,58.64,53.93,4.71,0.920,37.00,0.018,False,OK
2025-01-09,Quartier Nord,1.27,42.41,38.92,3.49,0.918,26.70,0.016,False,OK
2025-01-09,Hôpital,1.27,71.82,64.19,7.63,0.894,44.04,0.012,False,OK
2025-01-09,Campus,1.27,37.78,33.48,4.31,0.886,22.97,0.009,False,OK
2025-01-10,Centre-ville,4.66,48.36,43.45,4.91,0.898,32.31,0.013,False,OK
2025-01-10,Quartier Nord,4.66,37.09,33.71,3.38,0.909,25.07,0.002,False,OK
2025-01-10,Hôpital,4.66,63.49,155.74,-92.25,2.453,42.73,0.030,True,Pic anormal de livraison
2025-01-10,Campus,4.66,29.30,30.89,-1.59,1.054,20.26,0.002,True,Rendement supérieur à 1
2025-01-11,Centre-ville,1.46,55.44,51.92,3.52,0.936,35.77,0.000,False,OK
2025-01-11,Quartier Nord,1.46,46.09,42.20,3.89,0.916,29.08,0.024,False,OK
2025-01-11,Hôpital,1.46,72.95,66.09,6.86,0.906,45.53,0.008,False,OK
2025-01-11,Campus,1.46,33.92,30.82,3.10,0.909,21.23,0.010,False,OK
2025-01-12,Centre-ville,6.23,43.46,39.58,3.88,0.911,30.63,0.000,False,OK
2025-01-12,Quartier Nord,6.23,34.77,31.63,3.14,0.910,24.48,0.019,False,OK
2025-01-12,Hôpital,6.23,59.86,54.12,5.73,0.904,41.89,0.003,False,OK
2025-01-12,Campus,6.23,27.36,25.01,2.34,0.914,19.36,0.016,False,OK
2025-01-13,Centre-ville,0.32,61.44,55.70,5.74,0.907,37.40,0.018,False,OK
2025-01-13,Quartier Nord,0.32,48.77,44.67,4.10,0.916,29.99,0.014,False,OK
2025-01-13,Hôpital,0.32,79.22,72.04,7.18,0.909,48.37,0.010,False,OK
2025-01-13,Campus,0.32,36.08,33.61,2.46,0.932,22.57,0.013,False,OK
2025-01-14,Centre-ville,3.07,55.21,49.46,5.75,0.896,35.39,0.000,False,OK
2025-01-14,Quartier Nord,3.07,42.22,38.39,3.84,0.909,27.47,0.007,False,OK
2025-01-14,Hôpital,3.07,67.55,61.87,5.68,0.916,44.27,0.004,False,OK
2025-01-14,Campus,3.07,33.06,29.81,3.26,0.901,21.33,0.000,False,OK
2025-01-15,Centre-ville,3.00,53.65,47.83,5.82,0.892,34.17,0.016,False,OK
2025-01-15,Quartier Nord,3.00,43.29,38.73,4.56,0.895,27.66,0.015,False,OK
2025-01-15,Hôpital,3.00,69.88,62.35,7.54,0.892,44.53,0.015,False,OK
2025-01-15,Campus,3.00,31.19,29.50,1.69,0.946,21.07,0.000,False,OK
2025-01-16,Centre-ville,3.61,50.99,46.06,4.94,0.903,33.38,0.027,False,OK
2025-01-16,Quartier Nord,3.61,39.17,37.03,2.14,0.945,26.84,0.008,False,OK
2025-01-16,Hôpital,3.61,66.24,59.37,6.88,0.896,43.03,0.006,False,OK
2025-01-16,Campus,3.61,31.82,28.64,3.18,0.900,20.76,0.014,False,OK
2025-01-17,Centre-ville,-2.47,70.25,63.37,6.89,0.902,40.05,0.026,False,OK
2025-01-17,Quartier Nord,-2.47,52.19,47.51,4.68,0.910,30.02,0.037,False,OK
2025-01-17,Hôpital,-2.47,84.33,74.05,10.28,0.878,46.80,0.008,False,OK
2025-01-17,Campus,-2.47,41.51,38.09,3.43,0.917,24.07,0.022,False,OK
2025-01-18,Centre-ville,1.68,54.21,48.64,5.57,0.897,33.68,0.022,False,OK
2025-01-18,Quartier Nord,1.68,47.39,41.22,6.17,0.870,28.54,0.012,False,OK
2025-01-18,Hôpital,1.68,70.81,66.79,4.02,0.943,46.25,0.016,False,OK
2025-01-18,Campus,1.68,35.95,31.73,4.22,0.883,21.97,0.005,False,OK
2025-01-19,Centre-ville,2.43,54.55,49.94,4.61,0.915,35.19,0.008,False,OK
2025-01-19,Quartier Nord,2.43,42.70,38.04,4.65,0.891,26.81,0.003,False,OK
2025-01-19,Hôpital,2.43,73.24,63.24,10.01,0.863,44.56,0.009,False,OK
2025-01-19,Campus,2.43,32.94,30.72,2.23,0.932,21.65,0.013,False,OK
2025-01-20,Centre-ville,4.62,48.91,43.61,5.30,0.892,32.40,0.007,False,OK
2025-01-20,Quartier Nord,4.62,39.85,36.78,3.07,0.923,27.32,0.016,False,OK
2025-01-20,Hôpital,4.62,68.85,62.27,6.58,0.904,46.26,0.017,False,OK
2025-01-20,Campus,4.62,30.33,27.32,3.00,0.901,20.30,0.031,False,OK
2025-01-21,Centre-ville,5.82,43.89,39.41,4.49,0.898,30.17,0.015,False,OK
2025-01-21,Quartier Nord,5.82,38.26,33.69,4.56,0.881,25.80,0.000,False,OK
2025-01-21,Hôpital,5.82,54.06,48.85,5.20,0.904,37.40,0.011,False,OK
2025-01-21,Campus,5.82,28.67,25.55,3.12,0.891,19.56,0.002,False,OK
2025-01-22,Centre-ville,-1.86,65.31,59.54,5.77,0.912,38.12,0.020,False,OK
2025-01-22,Quartier Nord,-1.86,53.55,48.28,5.27,0.902,30.91,0.023,False,OK
2025-01-22,Hôpital,-1.86,82.56,73.74,8.83,0.893,47.21,0.008,False,OK
2025-01-22,Campus,-1.86,41.94,36.32,5.62,0.866,23.25,0.013,False,OK
